Aug-06 11:07:29.721 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.0
Aug-06 11:07:34.503 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/khmer/normalizebymedian/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/khmer/normalizebymedian/../../../../../modules/nf-core/seqtk/mergepe/main.nf.nf' not found.
Aug-06 11:07:34.504 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/khmer/normalizebymedian/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/khmer/normalizebymedian/../../../../../modules/nf-core/khmer/normalizebymedian/main.nf.nf' not found.
Aug-06 11:07:34.505 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/khmer/normalizebymedian/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/khmer/normalizebymedian/../../../../../modules/nf-core/khmer/normalizebymedian/main.nf.nf' not found.
Aug-06 11:07:34.506 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/khmer/uniquekmers/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/khmer/uniquekmers/../../../../../modules/nf-core/khmer/uniquekmers/main.nf.nf' not found.
Aug-06 11:07:34.507 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/ligate/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/ligate/../../../../../modules/nf-core/shapeit5/ligate/main.nf.nf' not found.
Aug-06 11:07:34.511 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/ligate/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/ligate/../../../../../modules/nf-core/shapeit5/phasecommon/main.nf.nf' not found.
Aug-06 11:07:34.511 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/ligate/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/ligate/../../../../../modules/nf-core/bcftools/view/main.nf.nf' not found.
Aug-06 11:07:34.512 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/ligate/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/ligate/../../../../../modules/nf-core/bcftools/index/main.nf.nf' not found.
Aug-06 11:07:34.513 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/phaserare/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/phaserare/../../../../../modules/nf-core/shapeit5/phasecommon/main.nf.nf' not found.
Aug-06 11:07:34.513 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/phaserare/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/phaserare/../../../../../modules/nf-core/shapeit5/phaserare/main.nf.nf' not found.
Aug-06 11:07:34.513 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/phaserare/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/phaserare/../../../../../modules/nf-core/bcftools/index/main.nf.nf' not found.
Aug-06 11:07:34.514 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/switch/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/switch/../../../../../modules/nf-core/shapeit5/phasecommon/main.nf.nf' not found.
Aug-06 11:07:34.515 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/switch/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/switch/../../../../../modules/nf-core/shapeit5/switch/main.nf.nf' not found.
Aug-06 11:07:34.515 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/switch/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/switch/../../../../../modules/nf-core/bcftools/index/main.nf.nf' not found.
Aug-06 11:07:34.516 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/phasecommon/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shapeit5/phasecommon/../../../../../modules/nf-core/shapeit5/phasecommon/main.nf.nf' not found.
Aug-06 11:07:34.518 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/scramble/clusteridentifier/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/scramble/clusteridentifier/../../../../../modules/nf-core/scramble/clusteridentifier/main.nf.nf' not found.
Aug-06 11:07:34.519 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/scramble/clusteranalysis/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/scramble/clusteranalysis/../../../../../modules/nf-core/scramble/clusteranalysis/main.nf.nf' not found.
Aug-06 11:07:34.522 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/scramble/clusteranalysis/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/scramble/clusteranalysis/../../../../../modules/nf-core/scramble/clusteridentifier/main.nf.nf' not found.
Aug-06 11:07:34.523 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/mykrobe/predict/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/mykrobe/predict/../../../../../modules/nf-core/mykrobe/predict/main.nf.nf' not found.
Aug-06 11:07:34.529 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/fqtk/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/fqtk/../../../../modules/nf-core/fqtk/main.nf.nf' not found.
Aug-06 11:07:34.530 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/fqtk/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/fqtk/../../../../modules/nf-core/untar/main.nf.nf' not found.
Aug-06 11:07:34.530 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/staphopiasccmec/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/staphopiasccmec/../../../../modules/nf-core/staphopiasccmec/main.nf.nf' not found.
Aug-06 11:07:34.531 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/staphopiasccmec/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/staphopiasccmec/../../../../modules/nf-core/staphopiasccmec/main.nf.nf' not found.
Aug-06 11:07:34.532 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sgdemux/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sgdemux/../../../../modules/nf-core/sgdemux/main.nf.nf' not found.
Aug-06 11:07:34.533 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sgdemux/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sgdemux/../../../../modules/nf-core/untar/main.nf.nf' not found.
Aug-06 11:07:34.535 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/damageprofiler/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/damageprofiler/../../../../modules/nf-core/damageprofiler/main.nf.nf' not found.
Aug-06 11:07:34.536 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gvcftools/extractvariants/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gvcftools/extractvariants/../../../../../modules/nf-core/gvcftools/extractvariants/main.nf.nf' not found.
Aug-06 11:07:34.537 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bamutil/trimbam/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bamutil/trimbam/../../../../../modules/nf-core/bamutil/trimbam/main.nf.nf' not found.
Aug-06 11:07:34.538 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shigatyper/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/shigatyper/../../../../modules/nf-core/shigatyper/main.nf.nf' not found.
Aug-06 11:07:34.539 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/endorspy/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/endorspy/../../../../modules/nf-core/endorspy/main.nf.nf' not found.
Aug-06 11:07:34.539 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/endorspy/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/endorspy/../../../../modules/nf-core/samtools/view/main.nf.nf' not found.
Aug-06 11:07:34.540 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/endorspy/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/endorspy/../../../../modules/nf-core/samtools/index/main.nf.nf' not found.
Aug-06 11:07:34.543 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/graphtyper/vcfconcatenate/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/graphtyper/vcfconcatenate/../../../../../modules/nf-core/graphtyper/vcfconcatenate/main.nf.nf' not found.
Aug-06 11:07:34.548 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/graphtyper/genotype/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/graphtyper/genotype/../../../../../modules/nf-core/graphtyper/genotype/main.nf.nf' not found.
Aug-06 11:07:34.549 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/graphtyper/genotype/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/graphtyper/genotype/../../../../../modules/nf-core/graphtyper/genotype/main.nf.nf' not found.
Aug-06 11:07:34.549 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/graphtyper/genotype/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/graphtyper/genotype/../../../../../modules/nf-core/samtools/view/main.nf.nf' not found.
Aug-06 11:07:34.549 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/graphtyper/genotype/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/graphtyper/genotype/../../../../../modules/nf-core/samtools/index/main.nf.nf' not found.
Aug-06 11:07:34.549 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/genmap/index/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/genmap/index/../../../../../modules/nf-core/genmap/index/main.nf.nf' not found.
Aug-06 11:07:34.550 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/genmap/map/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/genmap/map/../../../../../modules/nf-core/genmap/index/main.nf.nf' not found.
Aug-06 11:07:34.551 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/genmap/map/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/genmap/map/../../../../../modules/nf-core/genmap/map/main.nf.nf' not found.
Aug-06 11:07:34.551 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/rapidnj/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/rapidnj/../../../../modules/nf-core/rapidnj/main.nf.nf' not found.
Aug-06 11:07:34.552 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ncbitools/vecscreen/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ncbitools/vecscreen/../../../../../modules/nf-core/blast/makeblastdb/main.nf.nf' not found.
Aug-06 11:07:34.552 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ncbitools/vecscreen/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ncbitools/vecscreen/../../../../../modules/nf-core/ncbitools/vecscreen/main.nf.nf' not found.
Aug-06 11:07:34.553 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/msisensor2/scan/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/msisensor2/scan/../../../../../modules/nf-core/msisensor2/scan/main.nf.nf' not found.
Aug-06 11:07:34.554 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/msisensor2/msi/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/msisensor2/msi/../../../../../modules/nf-core/msisensor2/scan/main.nf.nf' not found.
Aug-06 11:07:34.555 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/msisensor2/msi/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/msisensor2/msi/../../../../../modules/nf-core/msisensor2/msi/main.nf.nf' not found.
Aug-06 11:07:34.556 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ichorcna/createpon/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ichorcna/createpon/../../../../../modules/nf-core/ichorcna/createpon/main.nf.nf' not found.
Aug-06 11:07:34.557 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ichorcna/run/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ichorcna/run/../../../../../modules/nf-core/ichorcna/run/main.nf.nf' not found.
Aug-06 11:07:34.558 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ichorcna/run/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ichorcna/run/../../../../../modules/nf-core/hmmcopy/readcounter/main.nf.nf' not found.
Aug-06 11:07:34.558 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ichorcna/run/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ichorcna/run/../../../../../modules/nf-core/hmmcopy/gccounter/main.nf.nf' not found.
Aug-06 11:07:34.559 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ichorcna/run/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ichorcna/run/../../../../../modules/nf-core/hmmcopy/mapcounter/main.nf.nf' not found.
Aug-06 11:07:34.560 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ichorcna/run/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ichorcna/run/../../../../../modules/nf-core/hmmcopy/generatemap/main.nf.nf' not found.
Aug-06 11:07:34.562 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/summary/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/summary/../../../../../modules/nf-core/icountmini/segment/main.nf.nf' not found.
Aug-06 11:07:34.564 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/summary/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/summary/../../../../../modules/nf-core/icountmini/summary/main.nf.nf' not found.
Aug-06 11:07:34.565 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/peaks/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/peaks/../../../../../modules/nf-core/icountmini/segment/main.nf.nf' not found.
Aug-06 11:07:34.566 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/peaks/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/peaks/../../../../../modules/nf-core/icountmini/sigxls/main.nf.nf' not found.
Aug-06 11:07:34.566 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/peaks/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/peaks/../../../../../modules/nf-core/icountmini/peaks/main.nf.nf' not found.
Aug-06 11:07:34.568 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/sigxls/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/sigxls/../../../../../modules/nf-core/icountmini/segment/main.nf.nf' not found.
Aug-06 11:07:34.569 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/sigxls/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/sigxls/../../../../../modules/nf-core/icountmini/sigxls/main.nf.nf' not found.
Aug-06 11:07:34.571 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/metagene/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/metagene/../../../../../modules/nf-core/icountmini/segment/main.nf.nf' not found.
Aug-06 11:07:34.572 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/metagene/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/metagene/../../../../../modules/nf-core/icountmini/metagene/main.nf.nf' not found.
Aug-06 11:07:34.573 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/segment/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/icountmini/segment/../../../../../modules/nf-core/icountmini/segment/main.nf.nf' not found.
Aug-06 11:07:34.574 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/vcflib/vcfbreakmulti/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/vcflib/vcfbreakmulti/../../../../../modules/nf-core/vcflib/vcfbreakmulti/main.nf.nf' not found.
Aug-06 11:07:34.578 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/vcflib/vcfuniq/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/vcflib/vcfuniq/../../../../../modules/nf-core/vcflib/vcfuniq/main.nf.nf' not found.
Aug-06 11:07:34.589 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/vcflib/vcffilter/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/vcflib/vcffilter/../../../../../modules/nf-core/vcflib/vcffilter/main.nf.nf' not found.
Aug-06 11:07:34.597 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/mashtree/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/mashtree/../../../../modules/nf-core/mashtree/main.nf.nf' not found.
Aug-06 11:07:34.598 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/rtgtools/format/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/rtgtools/format/../../../../../modules/nf-core/rtgtools/format/main.nf.nf' not found.
Aug-06 11:07:34.601 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/rtgtools/vcfeval/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/rtgtools/vcfeval/../../../../../modules/nf-core/rtgtools/vcfeval/main.nf.nf' not found.
Aug-06 11:07:34.601 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/rtgtools/vcfeval/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/rtgtools/vcfeval/../../../../modules/nf-core/untar/main.nf.nf' not found.
Aug-06 11:07:34.602 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/rtgtools/pedfilter/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/rtgtools/pedfilter/../../../../../modules/nf-core/rtgtools/pedfilter/main.nf.nf' not found.
Aug-06 11:07:34.603 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/seacr/callpeak/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/seacr/callpeak/../../../../../modules/nf-core/seacr/callpeak/main.nf.nf' not found.
Aug-06 11:07:34.604 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/merquryfk/ploidyplot/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/merquryfk/ploidyplot/../../../../../modules/nf-core/fastk/fastk/main.nf.nf' not found.
Aug-06 11:07:34.604 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/merquryfk/ploidyplot/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/merquryfk/ploidyplot/../../../../../modules/nf-core/merquryfk/ploidyplot/main.nf.nf' not found.
